ChineseChar,Pinyin,TimesUsed
旦,dan,35
杜,"du, tu",35
颈,"geng, jing",35
搬,"ban, su",35
贡,gong,35
贿,hui,35
曲,qu,35
缕,lv,35
稳,wen,35
添,tian,35
束,shu,35
险,xian,35
浪,lang,35
尝,chang,35
润,run,34
迈,mai,34
值,zhi,34
诧,cha,34
驮,"duo, tuo",34
恼,nao,34
筐,kuang,34
健,jian,34
谱,pu,34
贴,tie,34
讼,song,34
俱,ju,34
悟,wu,34
局,ju,34
婆,po,34
朽,xiu,34
漏,lou,33
莫,"mo, mu",33
农,nong,33
飘,piao,33
牺,xi,33
腾,teng,33
颜,yan,33
诗,shi,33
斥,"che, chi, zhe",33
瘸,que,33
、,、,33
碗,wan,33
考,kao,33
紧,jin,33
妃,"fei, pei",33
唇,"chun, zhen",33
缄,jian,33
渊,yuan,32
肚,du,32
洪,hong,32
讨,tao,32
裳,"chang, shang",32
置,zhi,32
跪,gui,32
剪,jian,32
垒,lei,32
囊,nang,32
嫌,xian,32
齿,chi,32
郎,lang,32
惰,"duo, tuo",32
凿,"zao, zuo",32
估,gu,32
亏,"kui, yu",32
捉,zhuo,32
画,hua,32
青,"jing, qing",31
涌,"chong, yong",31
橡,xiang,31
双,shuang,31
埃,"ai, zhi",31
沾,"chan, dian, tian, zhan",31
杂,"duo, za",31
挨,ai,31
焉,"yan, yi",31
够,gou,31
猪,zhu,31
冥,"mian, ming",31
殷,"yan, yin",31
卒,"cu, cui, zu",31
珍,zhen,31
陶,"dao, tao, yao",31
功,gong,31
儆,jing,31
逊,xun,30
培,"pei, pi, pou",30
英,"yang, ying",30
泛,"fa, fan, feng",30
坍,tan,30
温,"wen, yun",30
荡,dang,30
雪,xue,30
浮,fu,30
限,"wen, xian",30
倦,juan,30
榴,liu,30
矜,"guan, jin, qin",30
炭,tan,30
荷,he,30
惫,bei,30
愈,yu,30
签,qian,30
御,"ya, yu",30
唤,huan,29
雏,chu,29
歇,"xie, ya",29
舒,"shu, yu",29
程,cheng,29
窃,qie,29
药,yao,29
纷,fen,29
哗,hua,29
册,"ce, zha",29
申,shen,29
柔,rou,29
危,wei,29
吏,li,29
影,ying,29
颠,dian,29
淹,yan,28
鹤,he,28
纪,ji,28
倘,"chang, tang",28
吻,wen,28
骗,pian,28
嘱,zhu,28
努,nu,28
线,xian,28
苇,wei,28
狼,"hang, lang",28
撇,"bie, pie",28
哑,ya,28
懒,lan,28
雇,"gu, hu",28
电,dian,28
赂,lu,28
胡,hu,28
侮,wu,28
顽,wan,28
词,ci,28
煞,sha,28
溪,"qi, xi",28
扇,shan,28
昆,"hun, kun",27
扛,"gang, kang",27
奖,jiang,27
疏,shu,27
丑,chou,27
仓,cang,27
减,jian,27
煮,zhu,27
脏,zang,27
额,e,27
费,fei,27
品,pin,27
奋,"fen, kang",27
鞭,bian,27
奈,nai,27
矩,ju,26
圆,yuan,26
槁,"gao, kao",26
统,tong,26
擅,shan,26
汛,xun,26
烂,lan,26
响,xiang,26
梁,liang,26
珠,zhu,26
抵,"di, qi, zhi",26
播,bo,26
履,lv,26
需,"nuo, ru, ruan, xu",26
鸣,ming,26
穹,"kong, qiong",26
谈,tan,26
恋,lian,25
嗣,si,25
妾,qie,25
丽,li,25
趁,"chen, nian, zhen",25
较,jiao,25
政,zheng,25
沿,yan,25
甜,tian,25
禧,xi,25
嚷,rang,25
斧,fu,25
辞,ci,25
控,"kong, qiang",25
噩,e,24
诺,nuo,24
横,"guang, heng, huang",24
瞻,zhan,24
哄,hong,24
浇,jiao,24
阔,kuo,24
窘,jiong,24
惹,"re, ruo",24
蹄,"di, ti",24
坡,po,24
苗,miao,24
蘸,zhan,24
雄,xiong,24
阶,jie,24
躺,tang,24
璧,bi,24
秃,tu,24
亩,mu,24
秉,bing,24
痊,quan,24
楠,nan,24
焦,"jiao, qiao",24
蕃,"bo, fan, pi",23
质,zhi,23
俊,"dun, jun, shun",23
惨,can,23
孚,fu,23
岳,yue,23
伍,wu,23
昂,"ang, yang",23
仅,"fu, jin, nu",23
绣,xiu,23
玉,yu,23
灌,"guan, huan",23
透,"shu, tou",23
墟,xu,23
拟,ni,23
超,"chao, tiao",23
缠,chan,23
踊,yong,23
径,jing,23
赴,fu,23
缧,lei,23
绁,xie,23
卢,lu,23
涉,"die, she",22
媳,xi,22
剥,"bao, bo, pu",22
注,"zhou, zhu",22
逞,"cheng, ying",22
粗,cu,22
帏,wei,22
薄,"bao, bo, bu",22
浊,zhuo,22
旗,qi,22
匪,"fei, fen",22
测,ce,22
彰,zhang,22
吕,lv,22
乘,"cheng, sheng",21
资,zi,21
催,cui,21
枕,"chen, zhen",21
辟,"bi, mi, pi",21
搜,"shao, sou, xiao",21
表,biao,21
烤,kao,21
梅,mei,21
忌,ji,21
赔,pei,21
捻,"nian, nie",21
陵,ling,21
纯,chun,21
擘,"bai, bo",21
崩,beng,21
愎,bi,21
沫,mo,21
嫔,pin,21
睦,mu,21
详,xiang,21
旋,xuan,21
矶,ji,21
朵,duo,21
槛,"jian, kan",21
瞭,liao,21
踪,zong,21
模,"mo, mu",21
驳,bo,21
藜,li,21
楚,chu,20
滥,lan,20
禽,qin,20
寒,han,20
短,duan,20
恸,tong,20
槽,"cao, zao",20
秀,xiu,20
瘦,shou,20
翦,jian,20
庐,lu,20
聘,"pin, ping",20
牢,"lao, lou",20
芦,"hu, lu",20
闲,xian,20
殃,yang,20
框,kuang,20
闹,nao,20
幅,"bi, fu",20
隔,"ge, ji, rong",20
濯,"shuo, zhao, zhuo",20
调,"diao, tiao",20
粒,li,20
低,di,20
漠,mo,20
谗,chan,20
仪,yi,20
扎,"za, zha",20
巢,chao,20
某,"mei, mou",20
诮,qiao,20
驾,jia,20
级,ji,20
暖,"nuan, xuan",20
确,que,20
缦,man,20
蒺,ji,20
蔬,shu,19
伺,"ci, si",19
窑,yao,19
亿,yi,19
竞,jing,19
臭,"chou, xiu",19
叙,xu,19
芥,"gai, jie",19
递,di,19
触,chu,19
枉,"kuang, wang",19
球,qiu,19
帘,"chen, lian",19
橛,jue,19
睚,ya,19
诵,song,19
戈,ge,19
宾,bin,19
劫,jie,19
骡,luo,19
贾,"gu, jia",19
趋,qu,19
乖,guai,19
绊,ban,19
豺,chai,19
隙,xi,19
肋,"jin, le, lei",18
涨,zhang,18
整,zheng,18
稍,shao,18
砖,zhuan,18
抚,fu,18
侵,qin,18
挤,ji,18
懂,dong,18
抓,zhua,18
涛,tao,18
杆,gan,18
络,"lao, luo",18
鳞,lin,18
唾,tuo,18
戚,"cu, qi",18
贺,he,18
赋,fu,18
梭,"suo, xun",18
讟,du,18
襟,jin,18
拥,yong,18
浓,nong,18
案,an,18
址,zhi,18
肠,chang,18
弯,wan,18
汹,xiong,18
呆,"ai, bao, dai",18
凄,qi,18
鸡,ji,18
混,"gun, hun, kun",17
劈,pi,17
耽,dan,17
氏,"jing, shi, zhi",17
滴,di,17
纹,wen,17
弄,"long, nong",17
榻,ta,17
泊,"bo, po",17
蛙,"jue, wa",17
搅,jiao,17
嵌,"han, kan, qian",17
佩,pei,17
顷,qing,17
揭,"he, jie, qi",17
嚼,"jiao, jue",17
肤,fu,17
洼,"gui, wa",17
恭,gong,17
畀,bi,17
衲,na,17
窄,zhai,17
诛,zhu,17
晦,hui,17
披,pi,17
僻,pi,17
簸,bo,17
逢,"feng, pang, peng",17
拴,"quan, shuan",17
逸,yi,17
糠,kang,17
排,"bai, pai",16
昌,chang,16
桑,sang,16
梃,ting,16
撤,che,16
聋,long,16
镶,xiang,16
捣,dao,16
继,ji,16
镰,lian,16
克,ke,16
轰,hong,16
熊,xiong,16
钹,bo,16
禄,lu,16
劣,lie,16
拒,ju,16
启,qi,16
栖,"qi, xi",16
凳,deng,16
很,hen,16
核,"gai, he, hu, kai",15
操,cao,15
冬,dong,15
鸠,jiu,15
婿,xu,15
硫,"chu, liu",15
磺,"gong, huang, kuang",15
喂,wei,15
嬉,xi,15
沟,gou,15
筋,"jin, qian",15
彩,cai,15
贸,mao,15
霉,mei,15
敛,lian,15
捕,bu,15
段,duan,15
衡,heng,15
衮,gun,15
柯,ke,15
募,"bo, mu",15
撼,han,15
谜,"mei, mi",15
讶,ya,15
盔,kui,15
筹,chou,15
疵,"ci, ji, zhai, zi",15
伪,wei,15
觅,mi,15
幻,huan,15
沧,cang,15
泽,ze,15
婪,lan,15
1,1,14
秋,qiu,14
驹,ju,14
忒,"te, tei, tui",14
巡,"shun, xun, yan",14
屠,tu,14
笔,bi,14
肝,gan,14
徇,xun,14
锤,chui,14
搁,ge,14
纛,"dao, du",14
曷,"e, he",14
蝎,"he, xie",14
癫,dian,14
怠,"dai, yi",14
笏,"hu, wen, wu",14
汲,ji,14
狠,"hang, hen, ken, yan",14
咆,pao,14
哮,"xiao, xue",14
罇,zun,14
瘫,tan,14
痪,"huan, tuan",14
棵,"ke, kuan",13
编,bian,13
糊,hu,13
尔,er,13
衍,yan,13
昨,zuo,13
刨,"bao, pao",13
黎,li,13
膳,shan,13
芽,ya,13
厉,li,13
蹲,"cuan, cun, dun, qun, zun",13
寂,ji,13
孝,xiao,13
棍,"ao, gun, hun",13
蜂,feng,13
缝,feng,13
玺,xi,13
浸,"jin, qin",13
均,"jun, yun",13
抗,"gang, kang",13
松,song,13
贷,dai,13
疯,feng,13
挽,wan,13
吼,hou,13
诓,kuang,13
狐,hu,13
狸,li,13
懈,xie,13
鞘,"qiao, shao",13
箴,"jian, zhen",13
筒,"dong, tong",13
崖,ya,13
堪,"chen, kan",13
痴,chi,13
箫,xiao,12
贯,guan,12
吸,xi,12
腊,"la, xi",12
鸦,ya,12
亦,yi,12
幸,"nie, xing",12
怪,guai,12
稀,xi,12
玻,bo,12
籴,"di, za",12
晒,shai,12
溃,"hui, kui",12
铲,chan,12
爬,pa,12
癣,xuan,12
碍,ai,12
屯,"tun, zhun",12
湖,hu,12
聂,nie,12
峻,jun,12
访,fang,12
豁,"hua, huo",12
份,"bin, fen",12
舔,"tan, tian",12
弦,xian,12
恰,qia,12
叱,"chi, e, hua",12
贤,xian,12
坎,kan,12
滑,"gu, hua",12
闷,men,12
熄,xi,12
栋,dong,12
棚,peng,12
擦,ca,12
薪,xin,12
励,li,12
篱,li,12
躁,zao,12
蠢,chun,12
亘,"gen, geng, xuan",12
浑,hun,12
标,biao,12
腑,fu,12
澎,peng,12
湃,"ba, pai",12
迅,xun,12
哂,shen,12
傅,fu,12
榜,"bang, beng, pang, peng",12
猎,"lie, que, xi",11
鸤,shi,11
杏,xing,11
京,jing,11
序,xu,11
乞,qi,11
薰,xun,11
呈,"cheng, kuang",11
瑙,nao,11
襻,pan,11
巾,jin,11
洛,luo,11
贞,zhen,11
醋,"cu, zuo",11
躯,qu,11
拨,bo,11
旬,"jun, xun",11
巫,wu,11
植,zhi,11
懦,nuo,11
阳,yang,11
寨,"qian, se, zhai",11
辅,fu,11
耍,shua,11
笛,di,11
材,cai,11
矛,mao,11
委,wei,11
酣,han,11
鸿,hong,11
嘘,"shi, xu",11
耦,ou,11
囿,you,10
练,lian,10
辛,xin,10
汁,"shi, xie, zhi",10
拐,guai,10
虺,hui,10
蔓,"man, wan",10
掘,"jue, ku",10
蝇,ying,10
冰,"bing, ning",10
铅,"qian, yan",10
颗,ke,10
琢,"zhuo, zuo",10
粉,fen,10
肆,"si, ti",10
搀,chan,10
蚂,ma,10
褥,"nu, ru",10
撞,zhuang,10
蓿,"su, xu",10
拍,"bo, pai",10
镕,rong,10
区,"ou, qu",10
篇,pian,10
匙,"chi, shi",10
呐,"na, ne, nuo",10
斩,zhan,10
瑕,xia,10
著,"chu, zhao, zhe, zhu, zhuo",10
碰,peng,10
诏,zhao,10
湿,shi,10
涸,he,10
丛,cong,10
懊,"ao, yu",10
渣,zha,10
滓,zi,10
茵,yin,10
蔯,chen,10
宜,yi,10
秕,bi,10
缒,zhui,9
武,wu,9
炽,chi,9
订,ding,9
抟,tuan,9
歹,"dai, e",9
填,"chen, tian, zhen",9
玳,dai,9
慌,huang,9
壁,bi,9
闯,chuang,9
拳,quan,9
格,"ge, he, luo",9
捶,"chui, duo",9
孔,kong,9
肿,zhong,9
柳,liu,9
窜,cuan,9
恃,"shi, zhi",9
毯,tan,9
剜,wan,9
戾,li,9
返,fan,9
梗,geng,9
獐,zhang,9
腮,sai,9
符,fu,9
窝,wo,9
笼,long,9
胖,"pan, pang",9
挺,ting,9
钥,"yao, yue",9
悄,qiao,9
斟,zhen,9
锄,chu,9
吊,diao,9
史,shi,9
馈,kui,9
摔,shuai,9
僚,"lao, liao",9
笃,du,9
眠,"mian, min",9
蛀,zhu,9
扭,"chou, niu, zhou",9
喉,hou,9
熬,ao,9
笆,ba,9
锈,xiu,9
稗,bai,9
堵,"du, zhe",8
扁,"bian, pian",8
丝,si,8
鸷,zhi,8
炬,ju,8
促,"chuo, cu",8
茔,ying,8
镯,zhuo,8
娘,niang,8
豆,dou,8
舅,jiu,8
副,"fu, pi",8
捷,"cha, jie, qie",8
蚋,rui,8
悚,song,8
鸵,tuo,8
蚱,zha,8
鼠,shu,8
淋,lin,8
斋,zhai,8
阉,yan,8
淡,"dan, tan, yan",8
狭,xia,8
窠,ke,8
循,xun,8
枳,zhi,8
辰,chen,8
麀,you,8
暮,mu,8
抄,"chao, suo",8
握,"ou, wo",8
烁,shuo,8
森,sen,8
墨,"mei, mo",8
婚,hun,8
讷,ne,8
燥,"sao, zao",8
敲,qiao,8
阜,fu,8
惯,guan,8
唆,"shua, suo",8
划,"guo, hua, huai",8
锯,ju,8
璎,ying,8
珞,"li, luo",8
采,cai,8
泰,tai,8
郡,jun,8
讹,e,8
颁,ban,8
租,"ju, zu",8
蛋,dan,8
岩,yan,8
谄,chan,8
肺,"fei, pei",8
缩,"su, suo",8
萌,"meng, ming",8
譬,pi,8
绒,rong,8
豹,bao,8
凋,diao,8
销,xiao,8
简,jian,8
侃,kan,8
狡,"jiao, xiao",7
3,3,7
漂,"biao, piao",7
穑,se,7
洲,zhou,7
鲜,xian,7
吴,"tun, wu",7
斜,"cha, xia, xie, ye",7
啼,ti,7
犬,quan,7
霆,ting,7
烙,"lao, luo",7
詈,li,7
壶,hu,7
锸,cha,7
晶,jing,7
铃,ling,7
桂,gui,7
纺,fang,7
款,"kuan, xin",7
疥,jie,7
捧,"feng, peng",7
酌,zhuo,7
瓜,gua,7
袖,xiu,7
噬,shi,7
策,ce,7
锡,xi,7
介,"ge, jie",7
裕,yu,7
赠,zeng,7
。,。,7
驰,chi,7
祉,zhi,7
团,"qiu, tuan",7
挣,zheng,7
痔,zhi,7
剖,"po, pou",7
爽,shuang,7
轴,zhou,7
扑,"pi, pu",7
耗,"hao, mao",7
驻,zhu,7
檀,"shan, tan",7
篡,cuan,7
戍,shu,7
庆,qing,7
捏,nie,7
璃,li,7
膛,tang,7
颓,tui,7
嘶,si,7
咙,long,7
帷,wei,7
寓,yu,7
酸,suan,7
咷,"tao, tiao",7
茴,hui,7
冢,zhong,7
舵,duo,7
赚,"zhuan, zuan",7
虹,"gong, hong, jiang",6
插,"cha, zha",6
霸,"ba, po",6
鞠,"ju, qiong, qu",6
躬,gong,6
棕,zong,6
杨,yang,6
牝,pin,6
概,"gai, gui, jie",6
谆,zhun,6
沽,gu,6
笨,ben,6
腥,xing,6
沼,zhao,6
虱,shi,6
鼎,"ding, zhen",6
碧,bi,6
裤,ku,6
揪,jiu,6
鏊,ao,6
刮,gua,6
痕,"gen, hen",6
姑,gu,6
妨,fang,6
峰,feng,6
毙,bi,6
胞,"bao, pao",6
授,shou,6
栏,lan,6
碾,nian,6
谴,qian,6
霖,lin,6
隆,long,6
禀,bing,6
抖,dou,6
抽,chou,6
豪,hao,6
杰,jie,6
辇,nian,6
犁,li,6
迥,jiong,6
殓,lian,6
卉,hui,6
跸,bi,6
昵,"ni, zhi",6
账,zhang,6
籍,"ji, jie",6
州,zhou,6
爵,jue,6
辗,"nian, zhan",6
铭,ming,6
庭,ting,6
洋,"xiang, yang",6
酬,chou,6
窒,"die, zhi",6
狎,xia,6
艺,yi,6
削,"qiao, shao, xiao, xue",6
态,tai,6
廛,chan,6
锋,feng,6
兑,"dui, duo, rui",6
娼,chang,6
荐,jian,6
雾,wu,5
猾,hua,5
6,6,5
羽,"hu, yu",5
浩,"gao, ge, hao",5
叼,diao,5
侄,zhi,5
卸,xie,5
衫,shan,5
碑,bei,5
嫂,sao,5
粜,tiao,5
店,dian,5
珉,min,5
楣,mei,5
兼,jian,5
憾,"dan, han",5
竖,shu,5
盏,zhan,5
翠,cui,5
陪,pei,5
季,ji,5
组,zu,5
镜,jing,5
翎,ling,5
鹈,ti,5
询,xun,5
秤,"cheng, ping",5
砝,"fa, ge, jie",5
码,ma,5
飨,xiang,5
蔑,mie,5
涤,di,5
喷,pen,5
腐,fu,5
缚,fu,5
挞,ta,5
阖,he,5
振,zhen,5
醇,chun,5
汉,han,5
肘,zhou,5
裁,cai,5
吝,lin,5
忤,wu,5
卵,"kun, luan",5
佣,yong,5
疆,jiang,5
愤,fen,5
咸,"jian, xian",5
滨,bin,5
夙,su,5
汤,"shang, tang",5
耙,"ba, pa",5
叉,cha,5
蹈,dao,5
谏,jian,5
寸,cun,5
贩,fan,5
购,gou,5
睁,zheng,5
陋,lou,5
耸,song,5
髅,lou,5
罄,qing,5
翳,yi,5
枷,jia,5
笙,sheng,5
萧,xiao,5
粃,"bi, pi",5
壤,rang,5
彻,che,5
膂,lv,5
钓,diao,5
媚,mei,5
蹶,"gui, jue",5
抑,yi,5
郁,yu,5
篮,lan,5
屏,"bing, ping",5
轧,"ga, ya, zha",5
忆,yi,5
骏,jun,5
苹,"peng, ping",5
盒,"an, he",5
缆,lan,5
甄,"juan, zhen",5
幄,wo,5
炊,chui,5
谚,yan,5
沤,ou,5
衙,"ya, yu",5
让,rang,5
拂,"bi, fei, fu, pi",5
浅,"jian, qian",5
棒,bang,5
姊,zi,5
奢,she,5
锚,mao,5
艇,ting,5
娃,"gui, wa",4
伟,wei,4
沥,li,4
吾,"wu, ya, yu",4
腕,wan,4
羹,"geng, lang",4
牡,mu,4
瞋,"chen, shen, tian",4
臼,jiu,4
玩,wan,4
伙,huo,4
扯,che,4
员,"yuan, yun",4
韦,wei,4
赡,shan,4
棺,guan,4
箱,xiang,4
挠,nao,4
泡,pao,4
烘,hong,4
凝,ning,4
股,gu,4
鹌,an,4
鹑,chun,4
霜,shuang,4
槌,"chui, dui, zhui",4
榫,sun,4
罐,guan,4
翡,fei,4
菖,chang,4
蒲,"bo, pu",4
竣,jun,4
鹕,hu,4
泻,xie,4
肾,shen,4
亥,"hai, jie",4
胀,zhang,4
颇,po,4
屑,xie,4
哇,"gui, hua, wa",4
拗,"ao, niu, yu",4
:,:,4
春,chun,4
勿,"mo, wu",4
餐,"can, sun",4
炒,chao,4
飒,sa,4
汊,cha,4
淤,yu,4
夹,"ga, jia",4
庵,"an, e, yan",4
颊,jia,4
翼,yi,4
丐,gai,4
蹬,deng,4
匣,xia,4
爪,"zhao, zhua",4
契,"jie, qi, qie, xie",4
靶,ba,4
锣,luo,4
驯,xun,4
猜,cai,4
邀,yao,4
蹂,rou,4
躏,lin,4
粘,"nian, zhan",4
哺,"bu, fu",4
厕,"ce, si",4
旒,liu,4
阁,ge,4
巩,gong,4
颖,ying,4
敷,fu,4
弑,shi,4
帑,"nu, tang",4
厂,"an, chang, han, yan",4
俸,"beng, feng",4
驿,yi,4
圭,gui,4
则,ze,4
蚀,shi,4
侣,lv,4
咽,"yan, ye, yuan",4
碱,"jian, xian",4
钝,dun,4
辈,bei,4
羁,ji,4
腴,yu,4
髓,sui,4
蛆,"ju, qu",4
遏,e,4
滚,gun,4
夭,"wai, wo, yao",4
巨,"ju, qu",4
卤,"lu, xi",4
踢,"die, ti",4
铮,zheng,4
翔,xiang,4
曳,ye,4
蜡,"ji, la, qu, zha",4
缰,jiang,4
皇,"huang, wang",4
诬,wu,4
歧,qi,4
燕,yan,4
镣,liao,4
技,"ji, qi",4
挥,hui,4
宥,you,4
巷,"hang, xiang",4
川,chuan,4
箕,ji,4
呜,wu,4
垫,dian,4
骤,zhou,4
郭,guo,4
灼,zhuo,4
芒,"huang, mang, wang",4
庑,wu,4
琵,pi,4
琶,pa,4
髑,du,4
夷,yi,4
部,"bu, pou",4
撅,"gui, jue",4
铠,kai,4
狄,"di, ti",4
戛,"ga, jia",4
沌,"chun, dun, tun, zhuan",3
陆,"liu, lu",3
汗,"gan, han",3
7,7,3
舱,cang,3
暑,shu,3
漆,"qi, qie",3
5,5,3
梯,ti,3
甥,sheng,3
攒,"cuan, zan",3
芸,yun,3
掐,qia,3
馀,yu,3
锥,zhui,3
敞,"chang, cheng, zheng",3
绽,zhan,3
鹭,lu,3
鸶,si,3
蝙,"bian, pian",3
蝠,fu,3
蝻,nan,3
媾,gou,3
蓬,peng,3
瘠,ji,3
僭,"jian, zen",3
醡,zha,3
滩,tan,3
串,"chuan, guan, quan",3
啬,se,3
殴,ou,3
掀,"hen, xian",3
讽,feng,3
腻,ni,3
涯,ya,3
漓,li,3
叟,"sou, xiao",3
售,"shou, shu",3
醴,li,3
脉,"mai, mo",3
姻,yin,3
鬓,bin,3
藤,teng,3
湾,wan,3
棂,ling,3
觌,di,3
截,jie,3
赌,du,3
馔,zhuan,3
釜,fu,3
椅,yi,3
隘,"ai, e",3
丫,ya,3
鬟,huan,3
鸪,gu,3
赉,lai,3
汇,hui,3
抡,lun,3
檐,"dan, yan",3
辋,wang,3
枢,shu,3
航,hang,3
桶,tong,3
匆,cong,3
筮,shi,3
塔,"da, ta",3
烹,peng,3
赍,ji,3
偕,"jie, xie",3
课,ke,3
敏,min,3
滔,tao,3
匮,"gui, kui",3
歼,jian,3
缴,"jiao, zhuo",3
夕,"xi, yi",3
揣,"chuai, duo, tuan, zhui",3
涧,jian,3
鳄,e,3
评,ping,3
际,ji,3
瑚,hu,3
獠,"lao, liao",3
酷,ku,3
馐,xiu,3
餍,yan,3
濡,"er, nuan, nuo, ru, ruan",3
泳,yong,3
衔,xian,3
哼,"heng, hng",3
霄,xiao,3
芟,"shan, wei",3
逻,luo,3
歪,wai,3
匀,"jun, yun",3
帜,zhi,3
垦,"ken, yin",3
殒,yun,3
鸱,chi,3
鸮,xiao,3
恬,tian,3
删,shan,3
纲,gang,3
尖,jian,3
暇,"jia, xia",3
蚁,yi,3
朗,lang,3
吵,"chao, miao",3
陇,long,3
桅,"gui, wei",3
诿,wei,3
罔,wang,3
赃,zang,3
蕊,"juan, rui",3
朱,"shu, zhu",3
丹,dan,3
烬,jin,3
倨,ju,3
涕,ti,3
砾,li,3
噫,"ai, yi",3
怍,"zha, zuo",3
濠,hao,3
帆,fan,3
杉,"sha, shan",3
揽,lan,3
悛,"quan, xun",3
瓮,weng,3
嗟,"jie, jue",3
掖,ye,3
矮,ai,3
犒,kao,3
龛,kan,3
肃,su,3
坠,zhui,3
针,zhen,3
巳,"si, yi",3
叮,ding,3
爸,ba,3
输,shu,3
缸,gang,3
嗜,shi,3
范,fan,3
挟,"jia, xie",3
杭,"hang, kang",2
秸,"ji, jie",2
裙,qun,2
稠,"chou, diao, tiao",2
朴,"piao, po, pu",2
枫,feng,2
拧,ning,2
晌,shang,2
灶,zao,2
芫,"yan, yuan",2
荽,"sui, wei",2
颤,"chan, zhan",2
诟,gou,2
剔,ti,2
跨,"ku, kua",2
钏,chuan,2
脊,ji,2
兔,"chan, tu",2
鹗,e,2
鹯,zhan,2
雌,ci,2
鸬,lu,2
鹚,ci,2
鸩,zhen,2
爰,yuan,2
鹦,ying,2
鹉,wu,2
鴽,ru,2
迸,beng,2
匍,pu,2
刷,shua,2
眉,mei,2
帽,mao,2
姨,yi,2
婶,shen,2
掺,"can, chan, shan",2
痨,lao,2
寞,mo,2
纸,zhi,2
葱,"chuang, cong",2
诽,fei,2
题,ti,2
；,；,2
4,4,2
傍,"bang, beng, pang, peng",2
曰,yue,2
麋,mi,2
遥,yao,2
疟,"nve, yao",2
畿,ji,2
嗷,ao,2
翩,pian,2
蝮,fu,2
锭,ding,2
讯,xun,2
踌,chou,2
躇,"chu, chuo",2
缓,huan,2
锦,jin,2
佐,zuo,2
脑,nao,2
辫,bian,2
李,li,2
钴,gu,2
厨,chu,2
裨,"bi, pi",2
锉,cuo,2
攀,pan,2
闵,min,2
蚤,"zao, zhao",2
鹧,zhe,2
梢,"sao, shao, xiao",2
泼,po,2
赘,zhui,2
缢,yi,2
呵,"a, ha, he, huo, ke",2
筏,fa,2
棱,"cheng, leng, ling",2
柁,"duo, tuo",2
辐,fu,2
玄,xuan,2
肴,yao,2
猿,yuan,2
猴,hou,2
贬,bian,2
硝,"qiao, xiao",2
嚏,ti,2
兜,dou,2
梳,shu,2
溅,jian,2
尿,"niao, sui",2
娩,"mian, wan, wen",2
晷,gui,2
戳,chuo,2
菲,fei,2
敦,"dao, diao, dui, dun, tuan, tun, zhun",2
廪,lin,2
舆,yu,2
魅,mei,2
瑾,jin,2
睹,du,2
绅,shen,2
冻,dong,2
脓,nong,2
荻,di,2
蛛,zhu,2
昴,mao,2
泯,"mian, min",2
析,"si, xi",2
樊,fan,2
嘲,"chao, zhao",2
胁,xie,2
亢,"gang, geng, kang",2
鹫,jiu,2
黧,"lai, li",2
株,zhu,2
陌,mo,2
絮,"chu, na, nv, xu",2
巍,wei,2
蒸,zheng,2
霞,xia,2
胶,"jiao, xiao",2
挫,"cuo, zuo",2
蚓,yin,2
诋,di,2
液,"shi, ye",2
饫,yu,2
惮,dan,2
融,rong,2
溺,"ni, niao, ruo",2
黜,chu,2
醲,nong,2
虾,"ha, xia",2
蟆,"ma, mo",2
廷,ting,2
燎,liao,2
逝,shi,2
靖,jing,2
佚,"die, yi",2
淑,"chu, shu",2
啄,"zhou, zhuo",2
艳,yan,2
晴,qing,2
珀,po,2
玫,mei,2
瑰,gui,2
娇,jiao,2
巅,dian,2
畦,qi,2
匝,za,2
脐,qi,2
哎,ai,2
俏,"qiao, xiao",2
铿,keng,2
耘,yun,2
撑,cheng,2
陨,yun,2
猬,wei,2
藩,fan,2
凯,kai,2
宙,zhou,2
恍,"guang, huang",2
唧,"ji, jie",2
哝,nong,2
辎,zi,2
燃,ran,2
莽,mang,2
搥,"chui, dui",2
鹅,e,2
渺,miao,2
齑,ji,2
皂,zao,2
荚,jia,2
烛,"chong, zhu",2
盲,mang,2
喑,yin,2
谓,wei,2
勃,bo,2
浆,jiang,2
劬,qu,2
庶,"shu, zhe, zhu",2
渔,yu,2
茕,qiong,2
樽,zun,2
徙,"si, xi",2
嗤,chi,2
皎,jiao,2
裸,luo,2
篷,peng,2
桨,jiang,2
澄,"cheng, deng",2
饪,ren,2
踝,huai,2
岔,cha,2
拢,long,2
仔,"zai, zi",2
茅,mao,2
酉,you,2
砸,za,2
糜,"mei, mi",2
涎,"dian, xian, yan",2
沛,pei,2
舀,yao,2
哩,"li, mai, ying",2
袱,fu,2
拷,kao,2
褒,bao,2
妥,tuo,2
垢,gou,2
廉,lian,2
侈,chi,2
荤,"hun, xun",2
湮,"yan, yin",2
8,8,1
癸,gui,1
帛,bo,1
忖,cun,1
鞍,an,1
诰,gao,1
榧,fei,1
澡,"cao, zao",1
俟,"qi, si",1
吠,fei,1
谣,yao,1
狥,xun,1
嗉,su,1
螽,zhong,1
鼬,you,1
鼫,shi,1
蜥,xi,1
蜴,"xi, yi",1
蛤,"e, ge, ha",1
蚧,jie,1
蝘,yan,1
蜓,"dian, ting",1
瞖,yi,1
膜,mo,1
瘰,luo,1
疬,li,1
痍,yi,1
届,jie,1
錾,zan,1
瓠,"gu, hu, huo",1
韭,jiu,1
蒜,suan,1
氐,"di, zhi",1
珪,gui,1
2,2,1
稚,zhi,1
